Time,Coolant temperature  C,Exhaust gas temperature in front of the DPF  C,Engine oil temperature C,Boost pressure bar,Soot mass in DPF g,Differential pressure across DPF bar,Engine speed rpm,Current engine torque Nm,Current speed of the turbocharger rpm,Regeneration requested,Regeneration locked,Oil ash mass in DPF g,Operating time since last successful regeneration,Control deviation of the EGR rate,Duty cycle - EGR cooler bypass %,EGR valve - target position %,EGR valve - output duty cycle %,Tank level - fuel l,Fuel temperature  C,Amount of fuel consumed ul,Fuel feed pressure - filtered bar,Calculated load value (OBD PID 04) %,Ratio of current torque to maximum torque %,Wheel torque ratio %,Setpoint internal torque Nm,Requested wheel torque after filtering Nm,Engine oil temperature in the oil sump  C,Gear,Current recalculated internal engine torque Nm,Actual value of oil pressure bar,Exhaust gas temperature upstream of the catalyst  C,Base boost pressure setpoint bar,Transmission oil temperature  C,Exhaust gas temperature upstream of the catalyst - corrected value  C,Temperature in front of the SCR catalytic converter  C,Vehicle speed km/h
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,0.00,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,0.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,0.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,0.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.0000,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.60,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23739.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6616.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.84,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,40.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,15.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.95,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
0.7120,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,832.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,16.37,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,18.20,23468.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,18.20,23369.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,18.20,23369.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,18.20,23369.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,18.20,23369.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
1.4290,35.00,70.00,25.00,0.00,10.44,0.01,830.00,18.20,23369.00,0.00,0.00,34.09,6617.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,35.00,35.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,69.00,1.01,-40.00,69.00,26.00,0.00
